ID,F.Name,L.Name,Phone,Email,Title,Designation
1,Tushar,Dutta,9119900000abcd,[email],Mr,Manager
2,Supreet,Singh,9897645676,[email],Mr,A.Manager
3,Hardik,Malik,7645567862345,[email],Mr,T.Lead
4,Kamal,Kumar,76453467896,[email],Mr,Intern
5,Sahil,Sharma,6756456789,[email],Mr,Tech.Lead
6,Harsh,Singla,9867456756,[email],Mrs,IT Manager
7,Dhruv,Vachair,9867453467,[email],Mr,Manager
8,Mukul,Tomar,3245678594,,Mr,Intern
9,Harry,,7635462787,[email],Miss,Intern
10,,Sharma,9878675645,[email],Mr,Intern
